# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 1)

# Run progress: 0.00% complete, ETA 02:15:00
# Fork: 1 of 3
# Warmup Iteration   1: 26.811 ms/op
# Warmup Iteration   2: 25.558 ms/op
# Warmup Iteration   3: 25.829 ms/op
# Warmup Iteration   4: 25.605 ms/op
# Warmup Iteration   5: 25.595 ms/op
# Warmup Iteration   6: 25.262 ms/op
# Warmup Iteration   7: 25.082 ms/op
# Warmup Iteration   8: 25.872 ms/op
# Warmup Iteration   9: 25.208 ms/op
# Warmup Iteration  10: 25.246 ms/op
# Warmup Iteration   4: 21.700 ms/op
# Warmup Iteration   5: 21.632 ms/op
# Warmup Iteration   6: 21.598 ms/op
# Warmup Iteration   7: 21.556 ms/op
# Warmup Iteration   8: 21.667 ms/op
# Warmup Iteration   9: 21.731 ms/op
# Warmup Iteration  10: 21.667 ms/op
Iteration   1: 21.534 ms/op
Iteration   2: 21.436 ms/op
Iteration   3: 21.370 ms/op
Iteration   4: 21.389 ms/op
Iteration   5: 21.527 ms/op
Iteration   6: 21.573 ms/op
Iteration   7: 21.548 ms/op
Iteration   8: 21.363 ms/op
Iteration   9: 21.456 ms/op
Iteration  10: 21.623 ms/op
Iteration  11: 21.470 ms/op
Iteration  12: 21.569 ms/op
Iteration  13: 21.390 ms/op
Iteration  14: 21.476 ms/op
Iteration  15: 21.389 ms/op
Iteration  16: 21.440 ms/op
Iteration  17: 21.751 ms/op
Iteration  18: 21.321 ms/op
Iteration  19: 21.351 ms/op
Iteration  20: 21.508 ms/op

# Run progress: 64.81% complete, ETA 00:52:59
# Fork: 2 of 3
# Warmup Iteration   1: 20.916 ms/op
# Warmup Iteration   2: 20.718 ms/op
# Warmup Iteration   3: 20.586 ms/op
# Warmup Iteration   4: 20.695 ms/op
# Warmup Iteration   5: 20.493 ms/op
# Warmup Iteration   6: 20.491 ms/op
# Warmup Iteration   7: 20.678 ms/op
# Warmup Iteration   8: 20.552 ms/op
# Warmup Iteration   9: 20.672 ms/op
# Warmup Iteration  10: 20.636 ms/op
Iteration   1: 20.765 ms/op
Iteration   2: 20.676 ms/op
Iteration   3: 20.480 ms/op
Iteration   4: 20.847 ms/op
Iteration   5: 20.586 ms/op
Iteration   6: 20.559 ms/op
Iteration   7: 20.505 ms/op
Iteration   8: 20.535 ms/op
Iteration   9: 20.486 ms/op
Iteration  10: 20.449 ms/op
Iteration  11: 20.745 ms/op
Iteration  12: 20.665 ms/op
Iteration  13: 20.294 ms/op
Iteration  14: 20.695 ms/op
Iteration  15: 20.407 ms/op
Iteration  16: 20.643 ms/op
Iteration  17: 20.356 ms/op
Iteration  18: 20.583 ms/op
Iteration  19: 20.590 ms/op
Iteration  20: 20.629 ms/op

# Run progress: 65.19% complete, ETA 00:52:26
# Fork: 3 of 3
# Warmup Iteration   1: 21.065 ms/op
# Warmup Iteration   2: 20.624 ms/op
# Warmup Iteration   3: 20.640 ms/op
# Warmup Iteration   4: 20.597 ms/op
# Warmup Iteration   5: 20.771 ms/op
# Warmup Iteration   6: 20.796 ms/op
# Warmup Iteration   7: 20.645 ms/op
# Warmup Iteration   8: 20.832 ms/op
# Warmup Iteration   9: 20.547 ms/op
# Warmup Iteration  10: 20.650 ms/op
Iteration   1: 20.807 ms/op
Iteration   2: 20.546 ms/op
Iteration   3: 20.658 ms/op
Iteration   4: 20.538 ms/op
Iteration   5: 20.546 ms/op
Iteration   6: 20.669 ms/op
Iteration   7: 20.313 ms/op
Iteration   8: 20.830 ms/op
Iteration   9: 20.419 ms/op
Iteration  10: 20.472 ms/op
Iteration  11: 20.780 ms/op
Iteration  12: 20.458 ms/op
Iteration  13: 20.633 ms/op
Iteration  14: 20.509 ms/op
Iteration  15: 20.481 ms/op
Iteration  16: 20.824 ms/op
Iteration  17: 20.618 ms/op
Iteration  18: 20.706 ms/op
Iteration  19: 20.505 ms/op
Iteration  20: 20.581 ms/op


Result "koloboke":
  20.881 ?(99.9%) 0.198 ms/op [Average]
  (min, avg, max) = (20.294, 20.881, 21.751), stdev = 0.442
  CI (99.9%): [20.683, 21.079] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.koloboke
# Parameters: (loadLevel = 6)

# Run progress: 65.56% complete, ETA 00:51:52
# Fork: 1 of 3
# Warmup Iteration   1: 20.418 ms/op
# Warmup Iteration   2: 20.202 ms/op
# Warmup Iteration   3: 20.403 ms/op
# Warmup Iteration   4: 20.218 ms/op
# Warmup Iteration   5: 20.407 ms/op
# Warmup Iteration   6: 20.313 ms/op
# Warmup Iteration   7: 20.167 ms/op
# Warmup Iteration   8: 20.439 ms/op
# Warmup Iteration   9: 20.208 ms/op
# Warmup Iteration  10: 20.326 ms/op
Iteration   1: 20.370 ms/op
Iteration   2: 20.122 ms/op
Iteration   3: 20.169 ms/op
Iteration   4: 20.394 ms/op
Iteration   5: 20.446 ms/op
Iteration   6: 20.113 ms/op
Iteration   7: 20.196 ms/op
Iteration   8: 20.626 ms/op
Iteration   9: 20.249 ms/op
Iteration  10: 20.304 ms/op
Iteration  11: 20.099 ms/op
Iteration  12: 20.241 ms/op
Iteration  13: 20.220 ms/op
Iteration  14: 20.530 ms/op
Iteration  15: 20.326 ms/op
Iteration  16: 20.244 ms/op
Iteration  17: 20.428 ms/op
Iteration  18: 20.263 ms/op
Iteration  19: 20.226 ms/op
Iteration  20: 20.144 ms/op

# Run progress: 65.93% complete, ETA 00:51:19
# Fork: 2 of 3
# Warmup Iteration   1: 21.051 ms/op
# Warmup Iteration   2: 20.666 ms/op
# Warmup Iteration   3: 20.555 ms/op
# Warmup Iteration   4: 20.721 ms/op
# Warmup Iteration   5: 20.454 ms/op
# Warmup Iteration   6: 20.577 ms/op
# Warmup Iteration   7: 20.578 ms/op
# Warmup Iteration   8: 20.505 ms/op
# Warmup Iteration   9: 20.478 ms/op
# Warmup Iteration  10: 20.572 ms/op
Iteration   1: 20.549 ms/op
Iteration   2: 20.660 ms/op
Iteration   3: 20.439 ms/op
Iteration   4: 20.700 ms/op
Iteration   5: 20.412 ms/op
Iteration   6: 20.558 ms/op
Iteration   7: 20.410 ms/op
Iteration   8: 20.326 ms/op
Iteration   9: 20.459 ms/op
Iteration  10: 20.724 ms/op
Iteration  11: 20.434 ms/op
Iteration  12: 20.500 ms/op
Iteration  13: 20.464 ms/op
Iteration  14: 20.759 ms/op
Iteration  15: 20.606 ms/op
Iteration  16: 20.666 ms/op
Iteration  17: 20.423 ms/op
Iteration  18: 20.349 ms/op
Iteration  19: 20.425 ms/op
Iteration  20: 20.551 ms/op

# Run progress: 66.30% complete, ETA 00:50:45
# Fork: 3 of 3
# Warmup Iteration   1: 20.981 ms/op
# Warmup Iteration   2: 20.286 ms/op
# Warmup Iteration   3: 20.572 ms/op
# Warmup Iteration   4: 20.312 ms/op
# Warmup Iteration   5: 20.263 ms/op
# Warmup Iteration   6: 20.357 ms/op
# Warmup Iteration   7: 20.333 ms/op
# Warmup Iteration   8: 20.473 ms/op
# Warmup Iteration   9: 20.654 ms/op
# Warmup Iteration  10: 20.554 ms/op
Iteration   1: 20.730 ms/op
Iteration   2: 20.305 ms/op
Iteration   3: 20.682 ms/op
Iteration   4: 20.480 ms/op
Iteration   5: 20.358 ms/op
Iteration   6: 20.413 ms/op
Iteration   7: 20.443 ms/op
Iteration   8: 20.536 ms/op
Iteration   9: 20.470 ms/op
Iteration  10: 20.458 ms/op
Iteration  11: 20.615 ms/op
Iteration  12: 20.406 ms/op
Iteration  13: 20.573 ms/op
Iteration  14: 20.377 ms/op
Iteration  15: 20.552 ms/op
Iteration  16: 20.510 ms/op
Iteration  17: 20.385 ms/op
Iteration  18: 20.588 ms/op
Iteration  19: 20.413 ms/op
Iteration  20: 20.528 ms/op


Result "koloboke":
  20.432 ?(99.9%) 0.073 ms/op [Average]
  (min, avg, max) = (20.099, 20.432, 20.759), stdev = 0.164
  CI (99.9%): [20.359, 20.506] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.koloboke
# Parameters: (loadLevel = 7)

# Run progress: 66.67% complete, ETA 00:50:11
# Fork: 1 of 3
# Warmup Iteration   1: 21.135 ms/op
# Warmup Iteration   2: 20.668 ms/op
# Warmup Iteration   3: 20.641 ms/op
# Warmup Iteration   4: 20.619 ms/op
# Warmup Iteration   5: 20.652 ms/op
# Warmup Iteration   6: 20.663 ms/op
# Warmup Iteration   7: 20.690 ms/op
# Warmup Iteration   8: 20.981 ms/op
# Warmup Iteration   9: 20.612 ms/op
# Warmup Iteration  10: 20.878 ms/op
Iteration   1: 20.558 ms/op
Iteration   2: 20.653 ms/op
Iteration   3: 20.625 ms/op
Iteration   4: 20.810 ms/op
Iteration   5: 20.686 ms/op
Iteration   6: 20.619 ms/op
Iteration   7: 20.686 ms/op
Iteration   8: 21.029 ms/op
Iteration   9: 20.589 ms/op
Iteration  10: 20.928 ms/op
Iteration  11: 20.578 ms/op
Iteration  12: 20.542 ms/op
Iteration  13: 20.669 ms/op
Iteration  14: 20.604 ms/op
Iteration  15: 21.119 ms/op
Iteration  16: 20.947 ms/op
Iteration  17: 20.778 ms/op
Iteration  18: 20.722 ms/op
Iteration  19: 20.641 ms/op
Iteration  20: 20.852 ms/op

# Run progress: 67.04% complete, ETA 00:49:38
# Fork: 2 of 3
# Warmup Iteration   1: 20.292 ms/op
# Warmup Iteration   2: 20.204 ms/op
# Warmup Iteration   3: 20.048 ms/op
# Warmup Iteration   4: 20.284 ms/op
# Warmup Iteration   5: 20.167 ms/op
# Warmup Iteration   6: 20.220 ms/op
# Warmup Iteration   7: 20.142 ms/op
# Warmup Iteration   8: 20.011 ms/op
# Warmup Iteration   9: 20.032 ms/op
# Warmup Iteration  10: 20.201 ms/op
Iteration   1: 20.059 ms/op
Iteration   2: 19.970 ms/op
Iteration   3: 20.028 ms/op
Iteration   4: 20.181 ms/op
Iteration   5: 20.034 ms/op
Iteration   6: 20.130 ms/op
Iteration   7: 20.212 ms/op
Iteration   8: 20.065 ms/op
Iteration   9: 20.050 ms/op
Iteration  10: 20.118 ms/op
Iteration  11: 20.105 ms/op
Iteration  12: 19.972 ms/op
Iteration  13: 20.078 ms/op
Iteration  14: 20.220 ms/op
Iteration  15: 19.922 ms/op
Iteration  16: 20.023 ms/op
Iteration  17: 20.143 ms/op
Iteration  18: 20.026 ms/op
Iteration  19: 19.946 ms/op
Iteration  20: 19.892 ms/op

# Run progress: 67.41% complete, ETA 00:49:04
# Fork: 3 of 3
# Warmup Iteration   1: 21.229 ms/op
# Warmup Iteration   2: 21.095 ms/op
# Warmup Iteration   3: 20.913 ms/op
# Warmup Iteration   4: 21.129 ms/op
# Warmup Iteration   5: 21.057 ms/op
# Warmup Iteration   6: 20.777 ms/op
# Warmup Iteration   7: 20.792 ms/op
# Warmup Iteration   8: 21.002 ms/op
# Warmup Iteration   9: 20.812 ms/op
# Warmup Iteration  10: 20.713 ms/op
Iteration   1: 20.941 ms/op
Iteration   2: 20.890 ms/op
Iteration   3: 20.790 ms/op
Iteration   4: 20.830 ms/op
Iteration   5: 20.985 ms/op
Iteration   6: 20.676 ms/op
Iteration   7: 20.703 ms/op
Iteration   8: 20.823 ms/op
Iteration   9: 20.688 ms/op
Iteration  10: 20.721 ms/op
Iteration  11: 20.868 ms/op
Iteration  12: 20.696 ms/op
Iteration  13: 20.758 ms/op
Iteration  14: 20.702 ms/op
Iteration  15: 20.802 ms/op
Iteration  16: 20.671 ms/op
Iteration  17: 20.720 ms/op
Iteration  18: 20.969 ms/op
Iteration  19: 20.683 ms/op
Iteration  20: 20.776 ms/op


Result "koloboke":
  20.525 ?(99.9%) 0.159 ms/op [Average]
  (min, avg, max) = (19.892, 20.525, 21.119), stdev = 0.355
  CI (99.9%): [20.366, 20.684] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.koloboke
# Parameters: (loadLevel = 8)

# Run progress: 67.78% complete, ETA 00:48:31
# Fork: 1 of 3
# Warmup Iteration   1: 24.084 ms/op
# Warmup Iteration   2: 24.178 ms/op
# Warmup Iteration   3: 23.911 ms/op
# Warmup Iteration   4: 23.873 ms/op
# Warmup Iteration   5: 23.924 ms/op
# Warmup Iteration   6: 23.829 ms/op
# Warmup Iteration   7: 23.736 ms/op
# Warmup Iteration   8: 24.206 ms/op
# Warmup Iteration   9: 23.733 ms/op
# Warmup Iteration  10: 23.744 ms/op
Iteration   1: 23.874 ms/op
Iteration   2: 24.116 ms/op
Iteration   3: 23.746 ms/op
Iteration   4: 23.744 ms/op
Iteration   5: 24.010 ms/op
Iteration   6: 23.836 ms/op
Iteration   7: 23.405 ms/op
Iteration   8: 23.737 ms/op
Iteration   9: 23.527 ms/op
Iteration  10: 23.624 ms/op
Iteration  11: 23.682 ms/op
Iteration  12: 23.740 ms/op
Iteration  13: 23.640 ms/op
Iteration  14: 23.540 ms/op
Iteration  15: 23.787 ms/op
Iteration  16: 23.593 ms/op
Iteration  17: 23.535 ms/op
Iteration  18: 23.745 ms/op
Iteration  19: 23.424 ms/op
Iteration  20: 23.360 ms/op

# Run progress: 68.15% complete, ETA 00:47:57
# Fork: 2 of 3
# Warmup Iteration   1: 24.655 ms/op
# Warmup Iteration   2: 24.483 ms/op
# Warmup Iteration   3: 24.145 ms/op
# Warmup Iteration   4: 24.362 ms/op
# Warmup Iteration   5: 24.195 ms/op
# Warmup Iteration   6: 24.222 ms/op
# Warmup Iteration   7: 24.200 ms/op
# Warmup Iteration   8: 24.308 ms/op
# Warmup Iteration   9: 24.040 ms/op
# Warmup Iteration  10: 24.265 ms/op
Iteration   1: 24.262 ms/op
Iteration   2: 24.236 ms/op
Iteration   3: 24.208 ms/op
Iteration   4: 24.292 ms/op
Iteration   5: 24.133 ms/op
Iteration   6: 24.216 ms/op
Iteration   7: 23.995 ms/op
Iteration   8: 23.998 ms/op
Iteration   9: 24.097 ms/op
Iteration  10: 24.175 ms/op
Iteration  11: 24.352 ms/op
Iteration  12: 24.018 ms/op
Iteration  13: 24.105 ms/op
Iteration  14: 24.313 ms/op
Iteration  15: 24.023 ms/op
Iteration  16: 24.437 ms/op
Iteration  17: 24.013 ms/op
Iteration  18: 24.003 ms/op
Iteration  19: 24.052 ms/op
Iteration  20: 24.256 ms/op

# Run progress: 68.52% complete, ETA 00:47:24
# Fork: 3 of 3
# Warmup Iteration   1: 22.227 ms/op
# Warmup Iteration   2: 21.459 ms/op
# Warmup Iteration   3: 21.683 ms/op
# Warmup Iteration   4: 21.526 ms/op
# Warmup Iteration   5: 21.428 ms/op
# Warmup Iteration   6: 21.346 ms/op
# Warmup Iteration   7: 21.389 ms/op
# Warmup Iteration   8: 21.715 ms/op
# Warmup Iteration   9: 21.707 ms/op
# Warmup Iteration  10: 21.515 ms/op
Iteration   1: 21.626 ms/op
Iteration   2: 21.386 ms/op
Iteration   3: 21.719 ms/op
Iteration   4: 21.674 ms/op
Iteration   5: 21.716 ms/op
Iteration   6: 21.647 ms/op
Iteration   7: 21.620 ms/op
Iteration   8: 21.715 ms/op
Iteration   9: 21.866 ms/op
Iteration  10: 21.586 ms/op
Iteration  11: 21.881 ms/op
Iteration  12: 21.672 ms/op
Iteration  13: 21.988 ms/op
Iteration  14: 21.656 ms/op
Iteration  15: 21.689 ms/op
Iteration  16: 21.622 ms/op
Iteration  17: 21.700 ms/op
Iteration  18: 21.814 ms/op
Iteration  19: 21.851 ms/op
Iteration  20: 21.586 ms/op


Result "koloboke":
  23.181 ?(99.9%) 0.485 ms/op [Average]
  (min, avg, max) = (21.386, 23.181, 24.437), stdev = 1.084
  CI (99.9%): [22.696, 23.666] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.koloboke
# Parameters: (loadLevel = 9)

# Run progress: 68.89% complete, ETA 00:46:50
# Fork: 1 of 3
# Warmup Iteration   1: 23.204 ms/op
# Warmup Iteration   2: 22.730 ms/op
# Warmup Iteration   3: 22.859 ms/op
# Warmup Iteration   4: 22.794 ms/op
# Warmup Iteration   5: 22.737 ms/op
# Warmup Iteration   6: 22.820 ms/op
# Warmup Iteration   7: 22.610 ms/op
# Warmup Iteration   8: 23.116 ms/op
# Warmup Iteration   9: 22.798 ms/op
# Warmup Iteration  10: 22.780 ms/op
Iteration   1: 22.680 ms/op
Iteration   2: 22.700 ms/op
Iteration   3: 22.684 ms/op
Iteration   4: 22.771 ms/op
Iteration   5: 22.811 ms/op
Iteration   6: 22.782 ms/op
Iteration   7: 22.918 ms/op
Iteration   8: 22.810 ms/op
Iteration   9: 22.775 ms/op
Iteration  10: 22.534 ms/op
Iteration  11: 22.486 ms/op
Iteration  12: 22.652 ms/op
Iteration  13: 22.602 ms/op
Iteration  14: 22.691 ms/op
Iteration  15: 22.618 ms/op
Iteration  16: 22.528 ms/op
Iteration  17: 22.807 ms/op
Iteration  18: 22.775 ms/op
Iteration  19: 23.056 ms/op
Iteration  20: 22.547 ms/op

# Run progress: 69.26% complete, ETA 00:46:17
# Fork: 2 of 3
# Warmup Iteration   1: 23.679 ms/op
# Warmup Iteration   2: 23.052 ms/op
# Warmup Iteration   3: 23.022 ms/op
# Warmup Iteration   4: 23.161 ms/op
# Warmup Iteration   5: 23.285 ms/op
# Warmup Iteration   6: 23.225 ms/op
# Warmup Iteration   7: 22.974 ms/op
# Warmup Iteration   8: 22.994 ms/op
# Warmup Iteration   9: 23.015 ms/op
# Warmup Iteration  10: 23.028 ms/op
Iteration   1: 23.294 ms/op
Iteration   2: 23.014 ms/op
Iteration   3: 22.947 ms/op
Iteration   4: 23.378 ms/op
Iteration   5: 23.215 ms/op
Iteration   6: 23.145 ms/op
Iteration   7: 23.008 ms/op
Iteration   8: 22.967 ms/op
Iteration   9: 22.993 ms/op
Iteration  10: 23.163 ms/op
Iteration  11: 23.288 ms/op
Iteration  12: 23.104 ms/op
Iteration  13: 22.939 ms/op
Iteration  14: 23.285 ms/op
Iteration  15: 23.218 ms/op
Iteration  16: 23.197 ms/op
Iteration  17: 22.974 ms/op
Iteration  18: 23.026 ms/op
Iteration  19: 22.987 ms/op
Iteration  20: 23.020 ms/op

# Run progress: 69.63% complete, ETA 00:45:43
# Fork: 3 of 3
# Warmup Iteration   1: 22.948 ms/op
# Warmup Iteration   2: 22.432 ms/op
# Warmup Iteration   3: 22.600 ms/op
# Warmup Iteration   4: 22.126 ms/op
# Warmup Iteration   5: 22.083 ms/op
# Warmup Iteration   6: 22.303 ms/op
# Warmup Iteration   7: 22.173 ms/op
# Warmup Iteration   8: 22.242 ms/op
# Warmup Iteration   9: 22.160 ms/op
# Warmup Iteration  10: 22.131 ms/op
Iteration   1: 22.305 ms/op
Iteration   2: 22.167 ms/op
Iteration   3: 22.544 ms/op
Iteration   4: 22.126 ms/op
Iteration   5: 22.253 ms/op
Iteration   6: 22.255 ms/op
Iteration   7: 22.183 ms/op
Iteration   8: 22.406 ms/op
Iteration   9: 22.076 ms/op
Iteration  10: 22.068 ms/op
Iteration  11: 22.221 ms/op
Iteration  12: 22.163 ms/op
Iteration  13: 22.243 ms/op
Iteration  14: 22.040 ms/op
Iteration  15: 22.180 ms/op
Iteration  16: 22.173 ms/op
Iteration  17: 22.190 ms/op
Iteration  18: 22.256 ms/op
Iteration  19: 22.208 ms/op
Iteration  20: 22.319 ms/op


Result "koloboke":
  22.679 ?(99.9%) 0.174 ms/op [Average]
  (min, avg, max) = (22.040, 22.679, 23.378), stdev = 0.389
  CI (99.9%): [22.505, 22.853] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.kolobokeCompile
# Parameters: (loadLevel = 1)

# Run progress: 70.00% complete, ETA 00:45:10
# Fork: 1 of 3
# Warmup Iteration   1: 22.273 ms/op
# Warmup Iteration   2: 21.792 ms/op
# Warmup Iteration   3: 21.968 ms/op
# Warmup Iteration   4: 22.064 ms/op
# Warmup Iteration   5: 21.853 ms/op
# Warmup Iteration   6: 21.714 ms/op
# Warmup Iteration   7: 21.786 ms/op
# Warmup Iteration   8: 21.983 ms/op
# Warmup Iteration   9: 21.934 ms/op
# Warmup Iteration  10: 21.739 ms/op
Iteration   1: 22.030 ms/op
Iteration   2: 21.775 ms/op
Iteration   3: 21.774 ms/op
Iteration   4: 22.036 ms/op
Iteration   5: 21.952 ms/op
Iteration   6: 21.638 ms/op
Iteration   7: 21.757 ms/op
Iteration   8: 22.101 ms/op
Iteration   9: 21.840 ms/op
Iteration  10: 21.705 ms/op
Iteration  11: 21.843 ms/op
Iteration  12: 21.704 ms/op
Iteration  13: 21.804 ms/op
Iteration  14: 21.896 ms/op
Iteration  15: 21.911 ms/op
Iteration  16: 21.691 ms/op
Iteration  17: 21.922 ms/op
Iteration  18: 21.739 ms/op
Iteration  19: 21.933 ms/op
Iteration  20: 21.670 ms/op

# Run progress: 70.37% complete, ETA 00:44:36
# Fork: 2 of 3
# Warmup Iteration   1: 19.744 ms/op
# Warmup Iteration   2: 19.281 ms/op
# Warmup Iteration   3: 19.361 ms/op
# Warmup Iteration   4: 19.261 ms/op
# Warmup Iteration   5: 19.400 ms/op
# Warmup Iteration   6: 19.321 ms/op
# Warmup Iteration   7: 19.161 ms/op
# Warmup Iteration   8: 19.310 ms/op
# Warmup Iteration   9: 19.494 ms/op
# Warmup Iteration  10: 19.217 ms/op
Iteration   1: 19.575 ms/op
Iteration   2: 19.350 ms/op
Iteration   3: 19.247 ms/op
Iteration   4: 19.330 ms/op
Iteration   5: 19.454 ms/op
Iteration   6: 19.364 ms/op
Iteration   7: 19.228 ms/op
Iteration   8: 19.257 ms/op
Iteration   9: 19.462 ms/op
Iteration  10: 19.317 ms/op
Iteration  11: 19.494 ms/op
Iteration  12: 19.407 ms/op
Iteration  13: 19.352 ms/op
Iteration  14: 19.541 ms/op
Iteration  15: 19.393 ms/op
Iteration  16: 19.389 ms/op
Iteration  17: 19.378 ms/op
Iteration  18: 19.574 ms/op
Iteration  19: 19.575 ms/op
Iteration  20: 19.537 ms/op

# Run progress: 70.74% complete, ETA 00:44:03
# Fork: 3 of 3
# Warmup Iteration   1: 20.780 ms/op
# Warmup Iteration   2: 20.427 ms/op
# Warmup Iteration   3: 20.497 ms/op
# Warmup Iteration   4: 20.305 ms/op
# Warmup Iteration   5: 20.289 ms/op
# Warmup Iteration   6: 20.369 ms/op
# Warmup Iteration   7: 20.513 ms/op
# Warmup Iteration   8: 20.649 ms/op
# Warmup Iteration   9: 20.367 ms/op
# Warmup Iteration  10: 20.286 ms/op
Iteration   1: 20.622 ms/op
Iteration   2: 20.483 ms/op
Iteration   3: 20.527 ms/op
Iteration   4: 20.208 ms/op
Iteration   5: 20.201 ms/op
Iteration   6: 20.188 ms/op
Iteration   7: 20.421 ms/op
Iteration   8: 20.597 ms/op
Iteration   9: 20.221 ms/op
Iteration  10: 20.238 ms/op
Iteration  11: 20.439 ms/op
Iteration  12: 20.274 ms/op
Iteration  13: 20.465 ms/op
Iteration  14: 20.215 ms/op
Iteration  15: 20.178 ms/op
Iteration  16: 20.274 ms/op
Iteration  17: 20.421 ms/op
Iteration  18: 20.541 ms/op
Iteration  19: 20.384 ms/op
Iteration  20: 20.343 ms/op


Result "kolobokeCompile":
  20.536 ?(99.9%) 0.453 ms/op [Average]
  (min, avg, max) = (19.228, 20.536, 22.101), stdev = 1.014
  CI (99.9%): [20.083, 20.990] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.kolobokeCompile
# Parameters: (loadLevel = 2)

# Run progress: 71.11% complete, ETA 00:43:29
# Fork: 1 of 3
# Warmup Iteration   1: 19.917 ms/op
# Warmup Iteration   2: 19.616 ms/op
# Warmup Iteration   3: 19.902 ms/op
# Warmup Iteration   4: 19.822 ms/op
# Warmup Iteration   5: 20.013 ms/op
# Warmup Iteration   6: 19.722 ms/op
# Warmup Iteration   7: 19.973 ms/op
# Warmup Iteration   8: 19.759 ms/op
# Warmup Iteration   9: 19.775 ms/op
# Warmup Iteration  10: 19.790 ms/op
Iteration   1: 19.499 ms/op
Iteration   2: 19.599 ms/op
Iteration   3: 19.725 ms/op
Iteration   4: 19.675 ms/op
Iteration   5: 19.887 ms/op
Iteration   6: 19.674 ms/op
Iteration   7: 19.603 ms/op
Iteration   8: 19.753 ms/op
Iteration   9: 19.809 ms/op
Iteration  10: 19.583 ms/op
Iteration  11: 19.540 ms/op
Iteration  12: 19.734 ms/op
Iteration  13: 19.665 ms/op
Iteration  14: 19.719 ms/op
Iteration  15: 19.727 ms/op
